[*POSREG*]$POSREG  Storage: SHADOW  Access: RW  : ARRAY[1,300] OF Position Reg
    [1,1] =   'HOME' 
  Group: 1   Config: N U T, 0, 0, 0
  X:   735.480   Y:   913.830   Z:   989.094
  W:      .000   P:    89.969   R:    90.000
  EXT1:     0.000 mm  
    [1,2] =   '' Uninitialized
    [1,3] =   'ACP_ABOVE_IF' Uninitialized
    [1,4] =   'PANEL_ABOVE_IF' Uninitialized
    [1,5] =   'FOAM_ABOVE_IF' Uninitialized
    [1,6] =   'BIN_ABOVE_IF' Uninitialized
    [1,7] =   '' Uninitialized
    [1,8] =   '' Uninitialized
    [1,9] =   '' Uninitialized
    [1,10] =   'LINEAR OFFSET' 
  Group: 1   Config: N U T, 0, 0, 0
  X:     0.000   Y:     0.000   Z:     0.000
  W:     0.000   P:     0.000   R:     0.000
  EXT1: -2030.000 mm  
    [1,11] =   'JOINT OFFSET' Uninitialized
    [1,12] =   'UFRAME3' Uninitialized
    [1,13] =   'UFRAME4' Uninitialized
    [1,14] =   'UFRAME5' Uninitialized
    [1,15] =   'UFRAME6' Uninitialized
    [1,16] =   'UFRAME7' Uninitialized
    [1,17] =   'UFRAME8' Uninitialized
    [1,18] =   'UFRAME9' Uninitialized
    [1,19] =   'UFRAME10' Uninitialized
    [1,20] =   'UFRAME11' 
  Group: 1   Config: N U T, 0, 0, 0
  X:  -995.600   Y:  1756.600   Z:   298.500
  W:     1.100   P:   -69.900   R:     0.000
  EXT1:     0.000 mm  
    [1,21] =   'UFRAME12' 
  Group: 1   Config: N D T, -8, 0, 0
  X: -3039.670   Y:  1756.000   Z:   295.300
  W:    -1.100   P:   -70.400   R:     1.800
  EXT1:     0.000 mm  
    [1,22] =   'UFRAME13' Uninitialized
    [1,23] =   'UFRAME14' Uninitialized
    [1,24] =   'UFRAME15' Uninitialized
    [1,25] =   'UFRAME16' Uninitialized
    [1,26] =   'UFRAME17' Uninitialized
    [1,27] =   'UFRAME18' Uninitialized
    [1,28] =   '' Uninitialized
    [1,29] =   '' Uninitialized
    [1,30] =   '' Uninitialized
    [1,31] =   '' Uninitialized
    [1,32] =   '' Uninitialized
    [1,33] =   '' Uninitialized
    [1,34] =   '' Uninitialized
    [1,35] =   '' Uninitialized
    [1,36] =   '' Uninitialized
    [1,37] =   '' Uninitialized
    [1,38] =   '' Uninitialized
    [1,39] =   '' Uninitialized
    [1,40] =   '' Uninitialized
    [1,41] =   '' Uninitialized
    [1,42] =   '' Uninitialized
    [1,43] =   '' Uninitialized
    [1,44] =   '' Uninitialized
    [1,45] =   '' Uninitialized
    [1,46] =   '' Uninitialized
    [1,47] =   '' Uninitialized
    [1,48] =   '' Uninitialized
    [1,49] =   '' Uninitialized
    [1,50] =   '' Uninitialized
    [1,51] =   '' Uninitialized
    [1,52] =   '' Uninitialized
    [1,53] =   '' Uninitialized
    [1,54] =   '' Uninitialized
    [1,55] =   '' Uninitialized
    [1,56] =   '' Uninitialized
    [1,57] =   '' Uninitialized
    [1,58] =   '' Uninitialized
    [1,59] =   '' Uninitialized
    [1,60] =   '' Uninitialized
    [1,61] =   '' Uninitialized
    [1,62] =   '' Uninitialized
    [1,63] =   '' Uninitialized
    [1,64] =   '' Uninitialized
    [1,65] =   '' Uninitialized
    [1,66] =   '' Uninitialized
    [1,67] =   '' Uninitialized
    [1,68] =   '' Uninitialized
    [1,69] =   '' Uninitialized
    [1,70] =   '' Uninitialized
    [1,71] =   '' Uninitialized
    [1,72] =   '' Uninitialized
    [1,73] =   '' Uninitialized
    [1,74] =   '' Uninitialized
    [1,75] =   '' Uninitialized
    [1,76] =   '' Uninitialized
    [1,77] =   '' Uninitialized
    [1,78] =   '' Uninitialized
    [1,79] =   '' Uninitialized
    [1,80] =   '' Uninitialized
    [1,81] =   '' Uninitialized
    [1,82] =   '' Uninitialized
    [1,83] =   '' Uninitialized
    [1,84] =   '' Uninitialized
    [1,85] =   '' Uninitialized
    [1,86] =   '' Uninitialized
    [1,87] =   '' Uninitialized
    [1,88] =   '' Uninitialized
    [1,89] =   '' Uninitialized
    [1,90] =   'GENERAL PLACE' Uninitialized
    [1,91] =   '' Uninitialized
    [1,92] =   '' Uninitialized
    [1,93] =   '' Uninitialized
    [1,94] =   'BIN 1 PLACE' Uninitialized
    [1,95] =   'BIN 2 PLACE' Uninitialized
    [1,96] =   'FOAM 1 PLACE' Uninitialized
    [1,97] =   'FOAM 2 PLACE' Uninitialized
